id,date,region,sales_channel,product_category,customer_segment,season,marketing_budget_usd,ad_spend_online_usd,ad_spend_offline_usd,num_promotions,discount_percentage,num_sales_representatives,customer_age,customer_satisfaction_score,competitor_price_index,website_traffic,conversion_rate,email_open_rate,social_media_followers,days_since_last_purchase,num_previous_purchases,sales_revenue_usd
35831,2022-09-12,Cairo,Online,Cosmetics,Regular,Q3,17133.15,7940.4,4737.98,5,38.5,48,56,2.5,0.86,20038,0.1582,0.344,10015,353.0,6,4841.92
35832,2023-04-28,Dubai,Online,Electronics,New,Q2,7769.91,1798.02,2924.05,7,39.6,28,59,4.9,1.23,860,0.1209,0.3165,100,312.0,4,4579.93
35833,2023-03-21,Cairo,Direct Sales,Food & Beverage,Regular,Q1,3806.08,963.54,1221.5,1,20.0,48,51,2.5,1.01,18243,0.0805,0.1193,335,218.0,4,1477.76
35834,2022-06-11,Alexandria,Wholesale,Food & Beverage,VIP,Q2,712.62,400.11,137.75,8,9.5,36,35,2.8,1.08,1556,0.0496,0.4036,3104,237.0,7,4565.31
35835,2023-10-30,Cairo,Wholesale,Food & Beverage,New,Q4,5294.58,2182.0,1878.08,6,1.4,2,42,4.4,1.03,66199,0.1407,0.3074,827,78.0,6,3730.23
35836,2023-10-19,Cairo,Wholesale,Cosmetics,Corporate,Q4,11345.81,5177.23,3692.66,7,28.2,1,31,2.4,1.08,23414,0.0797,0.1508,190,159.0,3,12359.71
35837,2023-02-14,Alexandria,Retail Store,Electronics,Corporate,Q1,6522.43,1345.99,1116.42,8,6.4,5,68,3.6,1.26,2994,0.0844,0.0842,29090,2.0,4,10967.46
35838,2023-08-30,Amman,Retail Store,Food & Beverage,Corporate,Q3,1588.54,357.86,312.79,1,17.0,42,43,2.3,0.8,14371,0.1961,0.2087,10011,90.0,8,4526.89
35839,2021-04-07,Casablanca,Retail Store,Cosmetics,Regular,Q2,75688.99,23189.88,7579.96,7,39.9,34,39,3.8,1.03,18211,0.0291,0.4534,2847,336.0,4,15321.33
35840,2023-12-02,Alexandria,Social Media,Food & Beverage,Regular,Q4,9421.75,5219.23,1020.54,1,35.5,25,39,2.2,0.86,1270,0.057,0.248,175,268.0,4,3909.82
35841,2023-01-06,Cairo,Online,Clothing,VIP,Q1,21989.19,7692.98,3801.92,8,29.5,45,71,4.7,0.72,4080,0.1276,0.1376,18720,234.0,1,10313.48
35842,2022-12-14,Alexandria,Social Media,Home Appliances,VIP,Q4,10894.38,6195.54,1891.02,6,28.6,6,35,4.9,1.12,614,0.1269,0.2246,34245,72.0,6,14539.46
35843,2022-09-22,Kuwait,Social Media,Home Appliances,Regular,Q3,9440.61,2847.16,3439.15,8,10.6,29,45,5.0,0.87,5366,0.1102,0.105,15317,17.0,7,6424.61
35844,2021-06-15,Amman,Online,Food & Beverage,New,Q2,58185.58,16698.95,15922.73,9,11.4,45,28,,1.06,4280,0.1171,0.2304,1978,189.0,5,10225.99
35845,2023-08-22,Dubai,Social Media,Electronics,Regular,Q3,5129.31,1647.78,1807.51,4,39.0,5,43,3.6,0.87,2744,0.195,0.1583,3115,192.0,9,5961.04
35846,2020-06-13,Alexandria,Wholesale,Electronics,VIP,Q2,6816.97,1371.53,797.83,8,14.6,35,67,3.6,1.25,19108,0.06,0.2133,126696,22.0,5,12209.57
35847,2023-09-01,Cairo,Online,Electronics,New,Q3,20016.71,7879.39,7088.2,9,36.9,4,55,4.8,0.74,22153,0.0706,0.1907,41100,,4,5636.93
35848,2020-05-25,Riyadh,Direct Sales,Home Appliances,New,Q2,2027.3,542.5,639.32,0,29.8,3,38,4.3,1.07,3413,0.1081,0.1382,15439,141.0,4,2004.46
35849,2020-01-18,Alexandria,Retail Store,Cosmetics,New,Q1,1433.64,649.16,208.88,7,26.9,15,26,4.0,1.0,213645,0.0468,0.186,428,95.0,7,1382.63
35850,2022-06-29,Alexandria,Direct Sales,Food & Beverage,New,Q2,1199.48,411.36,442.68,6,24.2,25,55,2.1,1.25,17274,0.1113,0.1874,3687,266.0,5,867.11
35851,2023-06-25,Cairo,Online,Clothing,New,Q2,1423.41,493.35,472.38,8,15.4,10,55,3.7,1.18,1067,0.2396,0.1691,780,321.0,10,2352.6
35852,2023-06-27,Riyadh,Social Media,Cosmetics,New,Q2,2781.69,1118.43,464.52,3,17.2,43,56,2.3,0.93,261974,0.0355,0.3033,48910,250.0,6,1773.59
35853,2022-12-20,Kuwait,Online,Food & Beverage,New,Q4,3486.67,1755.3,1257.93,8,35.8,40,60,3.2,0.91,190948,0.087,0.2605,4874,200.0,5,2769.65
35854,2022-06-21,Cairo,Retail Store,Clothing,New,Q2,1404.21,793.08,530.88,7,34.8,32,30,4.5,1.12,18828,0.117,0.0789,2295,304.0,8,1958.63
35855,2023-01-15,Cairo,Online,Clothing,Corporate,Q1,5544.62,2113.4,960.38,4,13.4,27,57,2.3,0.81,1061,0.1169,0.1723,230846,71.0,7,6744.69
35856,2021-06-27,Dubai,Retail Store,Food & Beverage,New,Q2,2183.5,772.81,623.8,5,4.6,11,48,4.1,1.1,42205,0.0228,0.1771,111207,33.0,3,1416.67
35857,2022-03-12,Casablanca,Retail Store,Cosmetics,New,Q1,573.39,295.21,78.95,8,15.8,3,55,3.4,1.09,2289,0.0228,0.2439,23901,100.0,2,1149.64
35858,2023-12-16,Alexandria,Online,Electronics,VIP,Q4,7609.01,1868.46,2494.23,7,23.5,9,19,2.3,1.27,364141,0.218,0.2173,675,304.0,3,12475.28
35859,2020-05-14,Casablanca,Retail Store,Clothing,New,Q2,21117.11,10708.04,5310.58,6,,21,65,4.2,1.26,62228,0.1057,0.0938,4497,104.0,5,4757.74
35860,2021-06-18,Cairo,Online,Clothing,Regular,Q2,500.0,245.45,189.95,1,,45,28,2.4,0.71,4525,0.0876,0.2169,41901,312.0,7,1919.92
35861,2020-03-28,Cairo,Online,Clothing,New,Q1,23832.66,13291.91,6914.56,3,27.1,12,68,2.2,1.01,19329,0.0579,0.1367,4599,332.0,2,3576.84
35862,2021-10-13,Dubai,Online,Food & Beverage,Regular,Q4,14698.53,3405.11,4291.35,2,34.9,27,57,4.0,0.84,17650,0.1935,0.2291,4658,253.0,7,7127.12
35863,2023-10-07,Cairo,Wholesale,Clothing,New,Q4,6375.17,3623.58,1430.18,6,36.0,13,51,4.4,0.93,1911,0.0107,0.1248,191,275.0,7,3379.88
35864,2020-01-25,Kuwait,Retail Store,Cosmetics,VIP,Q1,10319.33,3293.0,1157.71,1,27.6,25,69,3.2,0.93,28395,0.0865,0.283,1457,335.0,6,5597.71
35865,2022-08-21,Kuwait,Wholesale,Home Appliances,Corporate,Q3,14863.66,6771.36,5444.94,7,22.2,23,50,4.9,1.09,3003,0.0674,0.1162,17524,348.0,3,19191.84
35866,2021-10-23,Riyadh,Social Media,Home Appliances,New,Q4,5935.26,1958.31,872.78,3,6.5,20,63,4.9,0.85,9324,0.0576,0.4205,822,298.0,8,5032.14
35867,2021-07-31,Dubai,Online,Cosmetics,Regular,Q3,1215.48,599.67,219.31,9,5.4,25,35,2.7,0.71,89221,0.0326,0.1909,1768,218.0,4,2609.43
35868,2021-04-29,Kuwait,Wholesale,Home Appliances,Corporate,Q2,112735.13,54637.58,16053.02,9,36.5,40,67,2.8,1.16,10518,0.0251,0.0969,1997,144.0,7,67846.11
35869,2021-03-19,Amman,Social Media,Electronics,New,Q1,32420.32,9997.79,5413.84,6,10.8,49,34,2.7,1.3,2639,0.0745,0.2502,28196,216.0,3,5196.62
35870,2021-10-17,Riyadh,Direct Sales,Clothing,Regular,Q4,6468.93,3516.95,1729.63,5,23.0,40,60,2.3,0.72,6361,0.0697,0.0423,14409,67.0,2,3297.11
35871,2022-06-03,Casablanca,Social Media,Home Appliances,Corporate,Q2,2124.43,1128.67,441.87,5,24.2,38,62,2.8,1.09,152295,0.2037,0.4504,2984,268.0,5,8928.22
35872,2020-12-23,Cairo,Retail Store,Food & Beverage,VIP,Q4,1816.85,515.89,362.42,2,2.9,49,53,3.9,1.13,2881,0.1369,0.5901,19332,296.0,7,4992.55
35873,2020-02-23,Kuwait,Retail Store,Clothing,New,Q1,9399.89,2233.31,3493.99,3,10.7,11,28,3.0,0.95,7026,0.0786,0.1638,1292,51.0,6,1755.05
35874,2023-06-07,Cairo,Retail Store,Electronics,New,Q2,7643.32,2205.04,1144.62,2,8.9,11,38,4.2,0.88,325,0.0333,0.2455,200072,250.0,6,3726.13
35875,2023-10-12,Alexandria,Online,Food & Beverage,Regular,Q4,7155.89,1752.15,2174.9,6,17.9,45,61,2.5,1.29,2115,0.0422,0.3878,3331,86.0,5,3794.99
35876,2021-03-08,Cairo,Online,Clothing,VIP,Q1,5924.91,1571.83,1325.35,8,39.0,42,44,4.5,0.93,7181,0.1503,0.1016,5747,232.0,4,5435.21
35877,2021-02-09,Alexandria,Social Media,Electronics,VIP,Q1,4703.79,1492.35,681.98,8,,46,26,3.7,0.82,1957,0.0596,0.1006,1591,140.0,7,8086.54
35878,2022-10-16,Cairo,Direct Sales,Home Appliances,Regular,Q4,5174.02,3008.19,1870.71,4,2.8,27,38,3.1,0.84,1620,0.1619,0.3053,3798,259.0,5,5975.5
35879,2022-03-12,Riyadh,Direct Sales,Food & Beverage,Regular,Q1,9691.7,2068.38,1761.55,1,29.3,1,62,2.7,0.76,854,0.027,0.4347,2439,352.0,4,1588.41
35880,2022-09-28,Alexandria,Online,Cosmetics,Corporate,Q3,17959.74,3755.59,2613.87,6,25.9,38,22,3.8,0.83,5065,0.0853,0.2938,17190,160.0,7,13171.03
35881,2020-03-01,Riyadh,Wholesale,Clothing,Regular,Q1,1347.46,325.1,502.57,0,8.5,8,65,2.5,0.94,2773,0.165,0.1804,332,116.0,9,2141.79
35882,2021-12-23,Dubai,Wholesale,Cosmetics,Regular,Q4,9966.06,3639.98,1865.79,8,9.7,36,42,4.0,1.07,4435,0.0571,0.1954,1520,58.0,4,6923.85
35883,2020-01-18,Cairo,Wholesale,Food & Beverage,Regular,Q1,11993.86,3822.36,1708.25,4,18.8,43,29,2.1,1.26,16532,0.0572,0.0957,9385,329.0,7,2718.69
35884,2022-07-26,Casablanca,Wholesale,Food & Beverage,New,Q3,3413.71,1189.64,781.01,7,28.0,24,62,2.4,0.81,100456,0.0887,0.4068,19561,275.0,6,2111.37
35885,2020-12-17,Riyadh,Direct Sales,Home Appliances,New,Q4,2712.75,763.75,944.61,3,26.6,17,40,4.6,1.25,3287,0.0655,0.218,9382,298.0,6,3327.39
35886,2021-01-06,Cairo,Online,Electronics,Corporate,Q1,6342.95,1323.5,768.64,4,18.2,21,61,4.5,0.78,2584,0.1558,0.4123,228,246.0,5,10861.95
35887,2022-06-09,Cairo,Online,Food & Beverage,New,Q2,6260.11,2203.94,1469.96,9,13.8,25,45,3.4,0.76,304704,0.0945,0.3004,3700,121.0,6,2887.1
35888,2023-09-14,Cairo,Retail Store,Clothing,Corporate,Q3,1360.19,799.29,305.11,9,2.1,20,58,2.0,1.05,1072,0.311,0.3656,5750,229.0,6,6123.15
35889,2023-12-03,Dubai,Retail Store,Home Appliances,Regular,Q4,20211.31,8851.27,2398.2,3,14.7,8,27,3.0,0.83,2803,0.0761,0.3141,3237,200.0,1,8439.46
35890,2021-05-08,Cairo,Retail Store,Cosmetics,Corporate,Q2,8948.48,3529.91,1817.78,3,7.7,21,19,3.3,1.14,813,0.0511,0.2777,3374,316.0,6,6954.45
35891,2020-09-26,Dubai,Retail Store,Electronics,Regular,Q3,5898.76,3447.19,1893.57,6,11.0,42,21,2.0,1.07,24109,0.0914,0.2567,1688,46.0,7,5332.16
35892,2023-01-29,Amman,Retail Store,Cosmetics,New,Q1,7074.18,3499.52,2751.86,2,30.5,26,53,3.5,1.05,11817,0.1167,0.2512,26283,74.0,4,1642.57
35893,2021-03-31,Cairo,Online,Electronics,New,Q1,2620.82,1235.63,631.84,8,5.8,34,55,3.0,1.16,16641,0.2468,0.1792,3834,73.0,3,3223.88
35894,2020-04-26,Dubai,Retail Store,Cosmetics,New,Q2,14285.94,8494.13,3790.89,1,30.2,37,31,2.4,0.83,3482,0.117,0.4979,2694,188.0,9,3821.64
35895,2020-07-30,Cairo,Direct Sales,Clothing,Regular,Q3,43779.07,12418.17,9338.29,5,16.1,37,66,2.4,1.14,472,0.0609,0.0895,4070,70.0,7,10272.61
35896,2021-12-03,Amman,Online,Electronics,Regular,Q4,6303.6,1424.63,2421.71,7,12.2,7,73,4.0,0.91,46178,0.0843,0.0833,7780,142.0,3,8434.79
35897,2022-07-09,Cairo,Wholesale,Food & Beverage,Regular,Q3,6494.19,1462.01,2356.99,4,,40,40,2.6,0.77,4998,0.1656,0.1003,12639,66.0,6,3541.2
35898,2021-08-13,Riyadh,Online,Clothing,Regular,Q3,621.67,158.19,73.68,0,20.5,44,55,3.7,0.75,22367,0.3356,0.1161,256,220.0,5,3229.95
35899,2020-10-31,Dubai,Retail Store,Food & Beverage,New,Q4,1319.4,783.93,430.95,4,17.9,21,45,4.6,0.93,4002,0.0173,0.271,515,107.0,4,1340.9
35900,2022-07-19,Cairo,Retail Store,Electronics,Regular,Q3,5270.2,2522.62,1273.59,4,23.4,48,64,4.3,0.98,6066,0.0309,0.3421,1707,69.0,7,5663.03
35901,2021-07-23,Riyadh,Online,Food & Beverage,New,Q3,1879.35,673.47,333.62,3,31.9,46,55,3.8,0.85,23853,0.0257,0.4155,7630,311.0,7,1439.65
35902,2022-06-30,Riyadh,Online,Home Appliances,VIP,Q2,29363.64,14599.66,3862.06,2,10.4,13,59,3.0,0.81,145323,0.0202,0.4181,814,27.0,3,20332.35
35903,2021-12-02,Riyadh,Online,Home Appliances,New,Q4,2672.49,1464.06,774.47,1,2.6,23,46,4.0,1.24,5109,0.0752,0.4729,1158,246.0,1,3737.9
35904,2022-03-25,Kuwait,Online,Home Appliances,Regular,Q1,1353.12,316.22,313.66,1,13.6,32,22,2.4,1.13,65928,0.1194,0.1987,1141,42.0,10,3283.95
35905,2023-09-04,Riyadh,Retail Store,Electronics,VIP,Q3,14086.41,6814.18,1515.19,8,6.5,19,19,3.8,0.93,30239,0.1341,,1679,221.0,4,14744.72
35906,2022-10-16,Amman,Retail Store,Clothing,Regular,Q4,4010.92,1392.36,430.98,7,8.2,36,18,4.7,1.17,2939,0.0339,0.2648,1578,63.0,4,2971.11
35907,2020-05-28,Cairo,Retail Store,Home Appliances,VIP,Q2,500.0,202.59,64.11,1,22.9,19,74,2.7,0.77,4219,0.0788,0.1008,307,276.0,9,5654.82
35908,2021-08-11,Alexandria,Retail Store,Cosmetics,VIP,Q3,4214.22,2190.43,1067.34,3,13.3,14,28,5.0,1.19,6454,0.0434,0.3782,2079,138.0,9,6564.62
35909,2020-05-25,Cairo,Direct Sales,Electronics,Corporate,Q2,12017.56,6203.19,4472.16,0,17.4,23,45,2.5,1.11,105652,0.0892,0.2079,1395,2.0,6,11874.61
35910,2022-11-01,Riyadh,Social Media,Clothing,Corporate,Q4,16479.86,5003.84,3479.36,6,29.9,40,63,3.5,0.81,9464,0.0847,0.5326,1601,286.0,8,18636.54
35911,2022-05-16,Riyadh,Wholesale,Food & Beverage,Corporate,Q2,990.63,571.44,277.12,7,2.5,8,63,2.9,0.9,19649,0.0647,0.2591,155,346.0,9,7699.11
35912,2023-12-16,Cairo,Online,Home Appliances,Regular,Q4,1016.39,301.53,271.55,9,,28,19,5.0,0.86,29258,0.273,0.15,19611,128.0,5,6759.16
35913,2023-09-25,Alexandria,Online,Clothing,Corporate,Q3,931.68,552.61,264.5,9,4.5,8,28,4.2,0.86,10174,0.1202,0.2098,2037,18.0,7,7459.01
35914,2022-09-23,Cairo,Online,Clothing,New,Q3,11114.5,4875.19,2509.07,6,9.9,16,29,2.9,1.05,8020,0.2824,0.3291,23102,69.0,5,3318.96
35915,2020-03-02,Cairo,Retail Store,Clothing,Regular,Q1,4285.67,2384.88,753.09,0,11.0,23,23,,1.05,357634,0.093,0.3035,147,129.0,7,2732.55
35916,2020-12-29,Cairo,Retail Store,Cosmetics,Regular,Q4,21448.54,12670.46,6734.31,2,5.8,13,27,,1.22,2375,0.111,0.2338,1063,307.0,4,7436.83
35917,2021-06-17,Kuwait,Online,Clothing,Regular,Q2,37304.14,12623.97,13305.14,8,31.5,47,42,3.2,0.97,40175,0.0814,0.2127,203,142.0,7,11579.91
35918,2023-10-25,Riyadh,Online,Electronics,Regular,Q4,10772.63,4430.44,3412.05,7,34.3,17,61,3.3,0.73,19979,0.1032,0.4204,1826,147.0,6,8787.23
35919,2023-11-02,Cairo,Online,Electronics,New,Q4,6272.4,3248.47,1377.06,1,25.4,43,52,2.6,1.12,4237,0.0407,0.3932,29397,26.0,6,5261.63
35920,2021-09-01,Amman,Online,Cosmetics,New,Q3,1709.89,943.92,628.39,0,40.0,3,28,3.7,0.73,9349,0.0426,0.1972,16222,268.0,2,1496.7
35921,2021-08-15,Cairo,Online,Food & Beverage,VIP,Q3,3202.53,847.41,857.79,8,18.8,34,26,3.4,0.96,463,0.0351,0.247,15984,290.0,6,4891.13
35922,2021-12-12,Riyadh,Retail Store,Clothing,Corporate,Q4,16781.66,5471.7,4585.29,1,,4,18,2.0,0.99,24143,0.1197,0.1791,100,254.0,8,12459.72
35923,2020-12-05,Amman,Direct Sales,Home Appliances,New,Q4,24660.44,6628.67,4269.82,0,22.6,34,57,4.3,0.96,4009,0.0195,0.1306,10003,,2,5434.83
35924,2023-12-26,Casablanca,Retail Store,Cosmetics,Regular,Q4,10741.0,4736.73,1952.83,3,37.2,39,29,2.5,0.86,1683,0.0785,0.1353,23866,79.0,5,5042.56
35925,2023-03-29,Cairo,Online,Electronics,New,Q1,5947.76,3472.12,2371.82,2,11.7,22,67,3.8,1.08,37349,0.0188,0.1403,6712,274.0,4,3745.84
35926,2023-03-31,Riyadh,Online,Electronics,New,Q1,5485.89,1532.03,1998.59,4,31.3,18,45,3.5,1.3,12828,0.0565,0.1487,551,55.0,2,2780.58
35927,2021-02-23,Riyadh,Retail Store,Clothing,Regular,Q1,13034.73,7181.28,1823.14,2,17.3,17,54,3.8,0.77,9101,0.0457,0.2842,7697,288.0,4,3594.22
35928,2020-01-10,Alexandria,Social Media,Food & Beverage,VIP,Q1,3745.82,1996.17,956.95,4,22.2,20,53,3.7,0.97,4623,0.1003,0.1819,275,226.0,6,4036.1
35929,2022-04-10,Kuwait,Online,Clothing,New,Q2,5079.64,1063.06,2026.21,0,37.6,35,74,2.1,1.01,57488,0.0276,0.1551,750,166.0,7,1603.87
35930,2021-01-23,Amman,Retail Store,Food & Beverage,New,Q1,2054.17,1039.11,440.92,9,23.4,46,21,4.5,0.76,12704,0.0827,0.1908,4649,348.0,2,1186.76
35931,2023-08-29,Riyadh,Online,Clothing,VIP,Q3,10319.81,5566.0,1595.51,9,8.8,14,70,3.2,0.89,11459,0.0265,0.0827,324,174.0,1,7242.94
35932,2021-06-20,Dubai,Retail Store,Cosmetics,VIP,Q2,1895.02,561.07,463.56,5,11.6,45,48,4.0,0.93,14618,0.0346,0.2034,3340,294.0,5,3955.61
35933,2023-01-10,Riyadh,Wholesale,Food & Beverage,New,Q1,2944.22,1374.97,1157.71,7,36.6,45,39,4.5,1.23,65596,0.0205,0.1543,34195,1.0,3,1340.02
35934,2020-05-18,Amman,Wholesale,Electronics,New,Q2,1276.9,702.16,364.08,6,4.8,26,38,3.5,0.84,5529,0.1188,0.2054,11878,331.0,3,4201.86
35935,2020-12-06,Cairo,Online,Home Appliances,Regular,Q4,16015.47,6339.45,5453.01,9,30.1,28,18,2.6,0.96,4296,0.1405,0.1241,2030,236.0,8,10506.94
35936,2020-04-06,Cairo,Direct Sales,Home Appliances,New,Q2,10823.11,3910.4,3779.92,8,18.4,3,41,3.5,1.25,67829,0.2392,0.0574,34235,120.0,7,3828.06
35937,2022-02-27,Amman,Direct Sales,Cosmetics,VIP,Q1,22763.73,9955.0,8537.22,2,17.0,5,50,3.1,0.79,133627,0.0828,0.0516,625,296.0,3,9924.84
35938,2023-05-22,Dubai,Online,Home Appliances,Regular,Q2,1350.28,440.82,444.98,7,34.5,20,61,4.6,0.87,894,0.0618,0.2258,4346,263.0,3,3629.74
35939,2022-08-13,Amman,Wholesale,Cosmetics,New,Q3,20591.21,7118.86,5142.34,8,28.4,7,20,4.0,0.84,4547,0.1835,0.3401,298,311.0,3,5063.72
35940,2020-05-06,Cairo,Wholesale,Clothing,Regular,Q2,560.63,150.82,64.91,6,17.9,27,51,2.6,1.17,6215,0.0459,0.243,1355,80.0,1,1754.03
35941,2022-02-03,Dubai,Online,Clothing,Regular,Q1,1001.6,531.29,383.68,4,16.7,26,72,2.2,1.26,12074,0.2095,0.4949,553,17.0,6,1454.63
35942,2020-12-01,Cairo,Wholesale,Electronics,Regular,Q4,23321.5,5624.02,3034.46,1,23.0,32,68,3.7,1.18,7942,0.0949,0.0977,1802,250.0,4,12194.59
35943,2023-07-24,Cairo,Wholesale,Food & Beverage,VIP,Q3,3694.68,1158.21,1221.24,7,34.0,22,34,4.7,1.24,8033,0.0241,0.1227,100,109.0,10,5766.61
35944,2022-04-09,Cairo,Retail Store,Electronics,VIP,Q2,8219.82,4050.99,997.99,3,9.9,48,20,3.5,0.74,13521,0.0558,0.2292,10920,343.0,9,10155.49
35945,2023-09-03,Cairo,Wholesale,Cosmetics,Regular,Q3,16430.26,3625.2,2241.49,1,5.3,48,34,3.4,1.15,7025,0.2182,0.3311,9150,348.0,6,5542.98
35946,2020-05-13,Cairo,Online,Clothing,Regular,Q2,5582.87,2015.08,825.13,9,35.2,17,68,2.4,0.8,13822,0.2589,0.0969,8694,214.0,7,3827.99
35947,2023-02-18,Amman,Wholesale,Clothing,Corporate,Q1,6603.95,1730.73,1416.95,9,30.8,3,61,3.7,0.77,2789,0.1509,0.4211,139,34.0,4,7899.67
35948,2022-12-08,Cairo,Social Media,Cosmetics,Regular,Q4,526.89,165.88,116.4,9,27.3,22,49,2.2,0.75,10586,0.1101,0.3867,1379,97.0,4,2838.12
35949,2022-09-14,Cairo,Retail Store,Clothing,Regular,Q3,2399.42,1182.66,277.31,1,10.2,37,71,3.7,1.28,12539,0.0826,,803,310.0,3,2049.29
35950,2021-08-14,Alexandria,Retail Store,Electronics,Corporate,Q3,2588.54,1160.1,583.03,6,,8,45,2.3,1.13,5262,0.1024,0.2117,34055,187.0,2,8557.69
35951,2023-11-14,Dubai,Wholesale,Clothing,New,Q4,119343.46,47081.34,43869.74,8,31.1,28,62,3.1,0.8,2395,0.0334,0.069,100,266.0,4,24224.11
35952,2023-08-21,Riyadh,Social Media,Clothing,Corporate,Q3,2839.96,768.66,883.38,5,24.3,38,65,3.4,1.22,8970,0.0519,0.1406,573,75.0,10,5477.13
35953,2023-12-04,Casablanca,Online,Clothing,VIP,Q4,20339.77,7483.6,3603.57,2,39.5,27,37,4.5,1.12,1991,0.2834,0.1796,1110,119.0,5,17022.29
35954,2022-11-04,Alexandria,Retail Store,Food & Beverage,Corporate,Q4,18187.63,7988.56,4656.99,9,,24,65,5.0,1.12,25779,0.1073,0.1222,3322,198.0,2,13682.73
35955,2020-04-22,Riyadh,Wholesale,Electronics,Regular,Q2,4702.3,2110.93,1398.17,7,8.7,35,56,3.0,1.02,1194,0.0539,0.1144,163982,313.0,9,6442.5
35956,2021-04-08,Alexandria,Direct Sales,Food & Beverage,New,Q2,5247.71,1279.52,2037.35,8,1.6,37,62,3.7,0.77,1260,0.0615,0.332,1382032,256.0,7,2166.76
35957,2021-12-06,Dubai,Retail Store,Clothing,Corporate,Q4,6978.17,1974.35,2529.67,5,38.6,49,72,4.3,0.87,3445,0.0562,0.1824,396,258.0,3,8479.69
35958,2023-02-04,Cairo,Retail Store,Electronics,Regular,Q1,9877.3,2738.15,1297.31,9,31.4,38,18,2.3,0.81,15086,0.1056,0.2758,247690,334.0,7,5148.54
35959,2023-02-18,Cairo,Online,Home Appliances,New,Q1,2612.25,546.23,264.98,9,10.1,47,65,2.6,1.3,418,0.115,0.3487,469,133.0,7,2704.91
35960,2020-05-21,Kuwait,Wholesale,Clothing,Regular,Q2,3971.23,2099.49,591.57,3,12.9,27,26,2.3,0.87,27337,0.1521,0.3202,998,220.0,8,3604.74
35961,2020-04-02,Cairo,Direct Sales,Electronics,New,Q2,3195.72,1101.4,418.25,7,1.9,8,52,2.9,1.01,827,0.0347,0.3305,533,202.0,4,3018.63
35962,2021-06-28,Riyadh,Retail Store,Food & Beverage,New,Q2,7159.16,2427.7,1964.06,1,33.1,10,63,3.3,0.91,2444,0.1676,0.2094,52880,327.0,5,2274.65
35963,2023-04-09,Riyadh,Wholesale,Home Appliances,New,Q2,2255.97,679.34,435.93,0,23.2,13,66,4.4,1.23,292,0.155,0.3508,5222,98.0,6,2922.66
35964,2022-04-24,Dubai,Wholesale,Electronics,Regular,Q2,5526.12,2998.03,1232.62,2,38.3,37,70,2.1,0.89,35335,0.0496,0.0795,35277,267.0,6,4850.99
35965,2020-11-16,Riyadh,Online,Cosmetics,New,Q4,9083.82,1974.41,1142.98,6,22.1,13,39,2.8,0.98,3071,0.0306,0.1545,100,213.0,2,2872.19
35966,2023-09-30,Alexandria,Retail Store,Cosmetics,VIP,Q3,7008.84,1684.22,903.08,3,9.8,37,43,2.9,1.09,2356,0.0502,0.1766,217,290.0,9,6604.68
35967,2023-06-10,Cairo,Retail Store,Food & Beverage,Regular,Q2,23831.27,9032.43,3013.54,4,17.3,41,44,2.9,0.86,26470,0.2307,0.3573,23727,50.0,4,5772.42
35968,2023-12-19,Cairo,Direct Sales,Food & Beverage,VIP,Q4,5649.51,2274.65,2104.74,1,24.7,12,44,4.8,0.85,23222,0.2205,0.2202,148,231.0,5,7670.51
35969,2020-09-24,Cairo,Social Media,Electronics,Corporate,Q3,1353.94,574.91,262.7,1,38.4,43,25,2.5,0.8,19907,0.0484,0.3169,580,105.0,6,8438.31
35970,2023-09-11,Alexandria,Retail Store,Home Appliances,Regular,Q3,6873.37,2392.73,1510.16,8,34.2,31,64,2.3,1.15,2583,0.1069,0.2261,1356,347.0,7,4328.38
35971,2021-08-04,Cairo,Wholesale,Cosmetics,New,Q3,12523.71,5870.49,4101.73,7,7.1,37,30,4.7,0.88,19789,0.0781,0.1307,1594,27.0,8,4359.64
35972,2022-06-16,Kuwait,Online,Clothing,New,Q2,5213.28,2033.3,1031.74,4,21.4,16,49,2.4,1.15,12505,0.0713,0.2194,207,78.0,6,1797.16
35973,2023-02-03,Kuwait,Retail Store,Electronics,New,Q1,2322.97,626.07,426.21,9,9.9,37,47,3.6,1.14,1342,0.0516,0.2164,207,130.0,4,2599.67
35974,2023-08-09,Casablanca,Wholesale,Home Appliances,VIP,Q3,2701.29,1158.74,567.17,9,34.1,38,27,2.8,1.0,8068,0.0939,0.4066,162,343.0,8,8663.89
35975,2021-11-25,Alexandria,Online,Electronics,Corporate,Q4,4756.27,1763.42,1146.97,5,25.0,16,24,2.2,0.8,46684,0.0248,0.4087,4342,349.0,1,15070.62
35976,2020-07-23,Kuwait,Direct Sales,Cosmetics,Regular,Q3,12613.82,5538.68,4072.42,1,5.4,34,45,3.4,1.14,278926,0.0268,0.3065,6904,328.0,3,3683.96
35977,2023-05-28,Kuwait,Online,Clothing,Corporate,Q2,20457.83,7013.4,5081.0,9,34.8,26,69,4.4,1.28,1941,0.1405,0.2361,3184,297.0,3,15141.57
35978,2020-11-29,Riyadh,Direct Sales,Clothing,Regular,Q4,9325.39,2926.0,1937.18,3,39.8,9,57,4.8,0.72,58057,0.0622,0.371,101355,334.0,8,4677.43
35979,2021-02-08,Kuwait,Retail Store,Home Appliances,New,Q1,5038.97,2234.07,1799.85,6,19.3,34,36,4.4,1.05,4116,0.0521,0.1595,5521,6.0,5,2786.75
